baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	organism
95338.1944689991	-3.73922273077229	0.467333713364874	-8.00118335963677	1.23229123127237e-15	4.89219618815132e-13	Sharpea_azabuensis_DSM-20406
543.116511042816	1.69421414861763	0.230395057717176	7.35351775947113	1.93057342359422e-13	3.83218824583452e-11	Methanomassiliicoccales_archaeon_RumEn_M2
45510.0456624779	-1.79543959099037	0.284349754161471	-6.31419427910181	2.71572603865864e-10	3.19642954765586e-08	Lachnospiraceae_bacterium_NK3A20
31685.0759566716	-4.87032970424274	0.774571849286159	-6.28777008708903	3.22058392710918e-10	3.19642954765586e-08	Megasphaera_elsdenii_J1
26448.1380999229	-4.72453224299782	0.75863447899801	-6.22767930247238	4.73394823932288e-10	3.75875490202237e-08	Megasphaera_elsdenii_DSM_20460
26345.9459767722	-4.63063162184744	0.768667236165313	-6.02423442027852	1.69911951723885e-09	1.1242507472397e-07	Megasphaera_elsdenii_YE34
2630.47477035549	1.84349147110666	0.326553550348229	5.64529605983706	1.64897236490242e-08	9.35202898380373e-07	Methanogenic_archaeon_ISO4-G1
20466.775431064	-1.7852485715306	0.339802528045431	-5.2537824889046	1.490068444233e-07	7.39446465450624e-06	Olsenella_sp._KH2P3
2051.55453421671	0.631878718673119	0.121347568031807	5.20718073647339	1.9173132581042e-07	8.4574818163041e-06	Clostridium_paraputrificum_AGR2156
6582.78340058695	-0.970420397922739	0.22530006837456	-4.30723525706801	1.65307766147373e-05	0.000656271831605072	Dorea_longicatena_AGR2136
13018.9293963461	-1.34868835037793	0.32095536441019	-4.2021056505984	2.64443656003269e-05	0.000954401194848161	Oribacterium_sp._WCC10
494.448494329275	0.954499994122292	0.244093390772082	3.91038852425767	9.21477806520762e-05	0.00270520472635855	Lactococcus_lactis_subsp.
15607.5894578085	-1.29569560252777	0.331421316247143	-3.90951196863137	9.2482773467594e-05	0.00270520472635855	Lachnospiraceae_bacterium_JC7
5783.72531323732	-1.21125774183702	0.310419010261913	-3.90200890343358	9.53976477809059e-05	0.00270520472635855	Olsenella_umbonata_WCP15
1689.81797453395	-0.467528367318696	0.121588491302296	-3.84516957411961	0.00012046909961051	0.00306608805757507	Eubacterium_pyruvativorans_i6
7381.72164900019	-1.1896242751646	0.309960795718355	-3.83798303397553	0.000124049050684567	0.00306608805757507	Olsenella_umbonata_KHGC19
5832.04327044965	-1.18584690072257	0.310104813445451	-3.82401965176578	0.000131293443271476	0.00306608805757507	Coriobacteriaceae_bacterium_KH1P3
5139.23600193179	-0.266225332206007	0.0706328003994117	-3.76914593079371	0.000163807099361642	0.00361285658036511	Clostridium_celerecrescens_18A
15409.3971571858	1.05595313281415	0.286273707410257	3.6886137478943	0.000225479217676185	0.00471132891670765	Ruminococcaceae_bacterium_R-25
20238.0861525873	-2.06905131024062	0.573656688239324	-3.60677623508754	0.000310024791392324	0.00615399210913763	Prevotella_bryantii_KHPX14
617.908714513197	0.582264506617895	0.162411163922374	3.58512612406493	0.000336915345129978	0.00636930438174291	Enterococcus_faecalis_VTM1R91
1973.98591010213	-0.456409292550241	0.129202261682496	-3.53251782597917	0.000411622473999185	0.00742791464443985	Eubacterium_pyruvativorans_KHPC4
43.2595564348041	-1.35936487015327	0.391236635229879	-3.47453369072798	0.000511742096452112	0.00883311357789079	Streptococcus_equinus_pGA-7
559.405489541536	0.557417843772372	0.161810249801025	3.44488587378005	0.00057130054985041	0.00945026326210886	Enterococcus_faecalis_68A
40363.9355986762	1.89706935816387	0.566208936072299	3.35047583551672	0.000806728477795075	0.0128108482273858	Methanobrevibacter_millerae_SM9
10380.114497344	0.766113525891955	0.230960775521691	3.31707201866408	0.000909661648742128	0.0138898336365625	Lachnospiraceae_bacterium_G41
2480.58294778987	1.11281811394023	0.337022665449372	3.30190882698185	0.00096029278526181	0.014119860583294	Megamonas_sp._Calf98-2
93542.581279496	-1.10536730234905	0.336417727143464	-3.28569874047592	0.00101729748674074	0.0144238250798598	Erysipelotrichaceae_bacterium_NK3D112
38263.8792170778	-0.537083879501376	0.169553843331694	-3.16763022853272	0.00153686859725698	0.0210392011417593	Bacteroidales_bacterium_WCE2008
1934.46340950399	0.573579717960509	0.182282909579388	3.14664561413917	0.00165155002010191	0.021855511932682	Butyrivibrio_sp._AE2005
332.023292138283	0.571388169884083	0.182926695188495	3.12359095153008	0.00178658639045078	0.0228798321615794	Enterococcus_casseliflavus_NLAE-zl-C414
11816.5093771238	0.765143800503947	0.248874162661176	3.07442039110197	0.00210912002170484	0.0261662702692757	Eubacterium_ruminantium_FB3002
1465.91237801781	0.624720574858275	0.205376713104655	3.04182770000771	0.00235146452543333	0.0282673021347182	Thermoplasmatales_archaeon_BRNA1
57940.5811644515	-1.34067895938613	0.442021953160349	-3.03305967000193	0.00242087726090786	0.0282673021347182	Fibrobacter_succinogenes_HM2
1434.42426919233	0.586140843582043	0.194883533327793	3.00764684205595	0.00263278895812005	0.0298633490392474	Clostridium_algidicarnis_B3
45433.2859420254	-1.10389879074898	0.372302914662232	-2.96505546229872	0.00302628364836315	0.0333731835666714	Fibrobacter_succinogenes_subsp._succinogenes_S85
2283.93565612871	-0.627520317279853	0.213678661469897	-2.9367476984512	0.00331673825243572	0.0350041868070774	Butyrivibrio_fibrisolvens_AR40
3087.71620719231	-0.394403228107158	0.134443295075387	-2.9336028091695	0.0033505266968991	0.0350041868070774	Clostridium_clostidiforme_ATCC
9607.98338112647	-0.586141412081177	0.200463253901608	-2.92393444021849	0.00345637534609083	0.0351841285230272	Lachnospiraceae_bacterium_NK4A144
1470.47426925697	0.563379276625761	0.193268315390272	2.91501105852821	0.00355675939384049	0.0353008369838669	Bacillus_cereus_KPR-7A
18751.6782446002	-1.44903212129726	0.501988182280893	-2.88658612382719	0.00389446145505161	0.0377097853086705	Anaerovibrio_lipolyticus_DSM_3074
19246.7032732736	1.27431394308261	0.448225290062949	2.84302106849805	0.00446881162509296	0.0422409098848072	Eubacterium_uniforme_ATCC_35992
4812.35238902517	0.547274088008695	0.193700428186406	2.82536333622365	0.00472270295597449	0.0433943923145789	Butyrivibrio_sp._XBB1001
12486.4207108372	0.457897805393179	0.162402369612918	2.81952662688708	0.00480945406005408	0.0433943923145789	Methanogenic_archaeon_ISO4-H5
4902.37442592332	0.545981876639845	0.194617477671625	2.80541030112963	0.00502525660599395	0.0443339305017689	Butyrivibrio_sp._INlla14
10366.4953055957	0.84783662301595	0.307150552792314	2.76032914578289	0.00577431525061722	0.0492116668916813	Lachnospiraceae_bacterium_YSB2008
2366.79383217332	-0.834315266686425	0.302928079624274	-2.7541694639904	0.00588412920593242	0.0492116668916813	Butyrivibrio_fibrisolvens_YRB2005
11962.8512249137	-1.25127204411189	0.454921532622583	-2.75052279213608	0.00595002521612267	0.0492116668916813	Anaerovibrio_lipolyticus_LB2005
15666.1971778007	-0.634216964108589	0.233147319928225	-2.72024128050811	0.00652342976056078	0.052519975093987	Oribacterium_sp._FC2011
8177.97935324181	0.905677459103932	0.333503173319814	2.71564870009627	0.00661460643501095	0.052519975093987	Selenomonas_bovis_8-14-1
3096.94787747364	0.567408673673317	0.210329931275948	2.69770769300965	0.00698187168116841	0.0543490795573305	Cellulosilyticum_ruminicola_JCM_14822
4168.00520517825	0.483808562654735	0.18011254597574	2.68614582084638	0.00722815354981672	0.0547555068406917	Ruminococcaceae_bacterium_AE2021
18194.4945117756	0.720165280490803	0.268479466866705	2.68238494695891	0.00730992912482785	0.0547555068406917	Ruminococcus_sp._NK3A76
1070.53326285659	0.513892424088434	0.193736556444441	2.65253204413079	0.0079890544314281	0.05873434461624	Enterococcus_mundtii_C2
4028.93249957433	0.485125053245272	0.183622250783372	2.64197313329743	0.00824245938941022	0.059243917181781	Ruminococcaceae_bacterium_KHP2
13973.1430867719	-1.29681683683335	0.492134561227615	-2.63508588707625	0.00841159960497713	0.059243917181781	Prevotella_bryantii_C21a
16523.2454369152	-0.633606360599637	0.24079653406566	-2.63129352363048	0.00850605360040684	0.059243917181781	Oribacterium_sp._KHPX15
14829.2149548175	-1.2493182027499	0.47832366266013	-2.61186786328318	0.00900490511436764	0.0609256774576784	Prevotella_bryantii_FB3001
14794.6707582757	-1.21092713310025	0.463958257058834	-2.6099915556556	0.00905444576826959	0.0609256774576784	Prevotella_bryantii_DSM_11371
3859.46201867977	1.26224746392423	0.485933740014996	2.59757115010222	0.0093885667468153	0.0621210166414279	Selenomonas_ruminantium_WCT3
92.6171988132534	0.709388690156849	0.276544437017717	2.56518879138184	0.0103119679994916	0.0663092520262311	Streptococcus_equinus_Sb18
2742.36557765762	-0.393311797398292	0.153414282256984	-2.56372347875314	0.0103556010721066	0.0663092520262311	Bifidobacterium_bifidum_Calf96
2755.64797108257	-0.336471554172926	0.132178978069461	-2.54557539396399	0.0109097801739894	0.0687489322075207	Lachnoclostridium_clostridioforme_NLAE-zl-G208
120.927078465985	-1.7033479164663	0.671621275082408	-2.53617325665763	0.0112071271988415	0.069519210905314	Streptococcus_gallolyticus_VTM3R24
24307.7477196981	-0.949933918604137	0.377983720947826	-2.51316092720104	0.0119654739003283	0.0728423493387572	Oribacterium_sp._P6A1
1996.73455903111	0.515519067777411	0.205473826382928	2.50892815329517	0.0121098112250831	0.0728423493387572	Clostridium_sp._NCR
2670.24076044246	0.483279028444629	0.194591333159167	2.48355885433668	0.0130076837711107	0.0770753799571781	Clostridium_butyricum_AGR2140
31865.8866413314	-0.528537461250794	0.213374193476278	-2.4770449164442	0.01324752292001	0.0773421558712347	Bacteroides_sp._AR29
574.636051757235	0.413914115497863	0.167868065587984	2.46571087864785	0.013674165793474	0.0780340728908716	Acinetobacter_sp._HR7
10431.8592618625	-0.493503539980791	0.200326955513654	-2.46349044099138	0.0137591564291209	0.0780340728908716	Porphyromonadaceae_bacterium_KHP3R9
2619.33502394066	0.67909046201082	0.277357773535806	2.44842772334683	0.0143481213630994	0.0793117247638785	Peptostreptococcaceae_bacterium_VA2
1416.16597525581	-1.3043990499812	0.532945482318626	-2.44752811170534	0.0143839903853885	0.0793117247638785	Alysiella_filiformis_DSM_16848
8926.47675388177	-0.277188763880055	0.113896769574529	-2.4336841590461	0.0149460302939183	0.0812818359819943	Lachnoclostridium_citroniae_NLAE-zl-G70
754.829922180954	0.700400931100322	0.292046543648609	2.39825105392463	0.016473570092734	0.0877961638975768	Methanobrevibacter_YLM1
2445.5241441218	0.585299761121693	0.24430702843461	2.39575490264027	0.0165861770587362	0.0877961638975768	Methanobrevibacter_ruminantium_M1
9083.0570733225	0.979518699888983	0.4097869476777	2.39031210105642	0.0168340605928619	0.087935816517976	Selenomonas_bovis_DSM_23594
73061.9809991152	-1.2472188893453	0.527870252146027	-2.36273759370754	0.0181405091254311	0.0931694590745094	Ruminococcus_albus_8
109.181035164918	-1.56530440405048	0.663437927034474	-2.35938335790853	0.018305334528493	0.0931694590745094	Streptococcus_gallolyticus_VTM3R42
70714.0919773673	-0.480317883881601	0.204867641047246	-2.3445278201394	0.0190511891910005	0.0957382545421165	Prevotella_sp._AGR2160
5791.33911126536	1.00371120561985	0.429884841842967	2.33483739811998	0.0195519166971595	0.0960848222872009	Methanobrevibacter_gottschalkii_DSM
708.598909224447	0.837697107488076	0.358935418940281	2.33383796439284	0.019604208073711	0.0960848222872009	Arcobacter_butzleri_7h1h
11149.214879206	-0.303093451079291	0.131736056386124	-2.30076305146794	0.0214050279845972	0.103631659876648	Lachnospiraceae_bacterium_NLAE-zl-G231
8200.74654217214	0.381467142816737	0.166544026793658	2.29048828805707	0.0219930267422597	0.105195561646712	Ruminococcaceae_bacterium_YAD3003
2993.60715415729	-0.375496655757118	0.164399315361375	-2.2840524300951	0.02236844979894	0.105717554406895	Bacteroides_xylanisolvens_NLAE-zl-C29
6408.06354541442	0.383803620442254	0.168670340211387	2.27546597677607	0.0228779914372897	0.106853677654165	Lachnospiraceae_bacterium_P6B14
5938.35098719108	0.711562125774382	0.314486585792314	2.26261518907613	0.0236594209863313	0.109218489902018	Schwartzia_succinivorans_DSM_10502
2571.44568277462	0.6973570249682	0.310352821761832	2.2469814226576	0.0246412143937697	0.112443242693409	Clostridium_sartagoforme_AAU1
16386.972803751	-0.417811107731329	0.186899440162034	-2.23548613826293	0.0253854506598173	0.11323123112553	Clostridium_aminophilum_F
7422.37841563613	-1.06521865498625	0.477112750927619	-2.23263505935486	0.0255730201489337	0.11323123112553	Selenomonas_ruminantium_AC2024
743.397279912112	-0.399098028881728	0.178873487772754	-2.23117485912028	0.0256695486178783	0.11323123112553	Succinivibrio_dextrinosolvens_ACV-10
10750.7076116436	-1.12451943467598	0.505440398693462	-2.224830934731	0.0260925898648857	0.113832507432523	Selenomonas_ruminantium_L14
2628.94093564602	-0.51673169377541	0.233764514706239	-2.21047961203506	0.0270718939525955	0.116821107599787	Butyrivibrio_fibrisolvens_WTE3004
203.169523083509	-0.361517280418213	0.163930042325252	-2.20531438466252	0.0274320411319666	0.117102369133234	Lactobacillus_mucosae_AGR63
3924.70347499024	1.14850746741995	0.523097506875408	2.19558964117469	0.0281213283507147	0.118767737821636	Selenomonas_sp._ND2010
468.131400286472	0.576578652199357	0.263927621259894	2.18460898274679	0.0289175287420065	0.120844830637648	Lactococcus_lactis_subsp._cremoris_DPC6856
964.141638625763	-0.615175486405525	0.284254269654452	-2.16417324937054	0.0304510555048831	0.125280826035964	Clostridium_cadaveris_AGR2141
2375.00398165936	0.828091683940882	0.383284760929057	2.1605129354312	0.0307329833227546	0.125280826035964	Succinimonas_amylolytica_DSM_2873
4881.180317247	-0.94896783382598	0.44014475896711	-2.15603574617798	0.0310808740287759	0.125280826035964	Butyrivibrio_sp._TB
14393.885143326	-0.416041348785958	0.193180823725032	-2.15363689192121	0.0312686587579757	0.125280826035964	Eubacterium_cellulosolvens_6
11708.9724327008	-0.52233489879478	0.243509032924234	-2.14503294815064	0.0319502127463378	0.125280826035964	Butyrivibrio_sp._VCB2001
228.220669957077	0.958264303391401	0.447087052913247	2.14335060062082	0.0320849565635238	0.125280826035964	Methanosarcina_sp._DSM
69.3645750295423	0.621442224420714	0.290113227778072	2.14206787184519	0.0321880207951344	0.125280826035964	Streptococcus_equinus_Sb20
432.147505580977	0.426701349000994	0.200186694367051	2.13151703388747	0.0330465706551225	0.127373675243531	Lactobacillus_ruminis_DSM
14737.4225033533	-0.284642134273316	0.134222020618269	-2.12068133799629	0.0339486280358295	0.129592358944464	Slackia_heliotrinireducens_DSM_20476
2860.12241059984	-0.735420876307552	0.348304028180861	-2.1114337383594	0.0347350477086852	0.131331561336648	Lachnospira_pectinoschiza_M83
4979.04148818972	-0.442193622045341	0.209814562428355	-2.10754495268333	0.0350703694169235	0.131348459042629	Porphyromonadaceae_bacterium_KH3CP3RA
420.066200191537	0.530335236857808	0.253409724095583	2.09279749919057	0.0363672351629587	0.13493263887565	Enterococcus_casseliflavus_NLAE-zl-G268
2671.897934178	0.515937351359601	0.247418618916963	2.08528102540559	0.0370437987533229	0.136170260232122	Clostridium_glycolicum_KPPR-9
788.844418669602	0.622096706422089	0.299948031794673	2.074014964192	0.038077921121873	0.138687474177831	Methanobrevibacter_olleyae_DSM
11183.1272500134	-1.01174724316521	0.49105190869083	-2.06036719389317	0.0393634506686656	0.142066271958729	Selenomonas_ruminantium_subsp.
16044.6735810111	-0.36185821547716	0.176179566327543	-2.05391705190382	0.0399837206371238	0.143004838675119	Lachnoclostridium_aminophilum_KH1P1
9637.97371287576	0.333447853367244	0.163882267283785	2.03467927856912	0.0418831545159753	0.148460824489662	Desulfovibrio_legallii_KHC7
134.202369556059	-1.36161953245765	0.670937189420274	-2.02942921323852	0.0424145921288079	0.14901409801006	Streptococcus_gallolyticus_VTM1R29
64.0537701546588	-0.580293592501615	0.288761473780094	-2.00959492589215	0.0444740787336799	0.154879028572552	Streptococcus_equinus_HC5
1815.87057522296	-0.613004437275455	0.307985860356358	-1.99036552056699	0.0465506851985976	0.159601449761225	Kandleria_vitulina_S3b
1028.44664960507	-0.539902825709217	0.271408047652972	-1.98926608985283	0.046671840489582	0.159601449761225	Clostridium_cadaveris_NLAE-zl-G419
5170.98054176594	-0.387690996524625	0.19521452415357	-1.98597413899203	0.0470361955215701	0.159601449761225	Pseudobutyrivibrio_ruminis_AD2017
1343.30983937693	-0.425261533848904	0.215043787616231	-1.97755786653009	0.0479786063952456	0.16027354178843	Bacteroides_xylanisolvens_NLAE-zl-C182
1934.6616749728	-0.276061138867859	0.13963642611818	-1.97699945882471	0.0480416913673128	0.16027354178843	Lachnospiraceae_bacterium_AC2012
566.918216555823	0.446462121570636	0.226547243916258	1.97072413617916	0.0487554382417196	0.161299241516356	Pediococcus_acidilactici_AGR20
8772.39582152989	0.604963868742364	0.308705278483243	1.95968099967297	0.050033087315108	0.164049045590479	Ruminococcus_bromii_YE282
36220.7509498299	0.418136304849077	0.213722773703669	1.95644243990971	0.050413056831331	0.164049045590479	Ruminococcaceae_bacterium_FB2012
2627.38142319125	0.317665433705894	0.162978982744295	1.94911901127947	0.051281213804158	0.165517413660575	Desulfovibrio_desulfuricans_desulfuricans_ATCC_27774
5050.54658542936	0.425778160641885	0.22079527527507	1.92838438282451	0.0538073328931633	0.172270251278918	Lachnospiraceae_bacterium_NC2004
363.410010333186	0.639100052790442	0.332832292288704	1.92018643502319	0.0548343544320936	0.174153909676329	Methanobacterium_formicicum_BRM9
1100.03494270931	0.385807943568717	0.203332758916395	1.89742147612993	0.0577723334046545	0.182028701282919	Bacillus_licheniformis_VTM3R78
23246.6087322224	-1.14462422849995	0.606667109288609	-1.88674185723066	0.0591950548390492	0.18504280922128	Mitsuokella_jalaludinii_DSM
32484.451292308	-0.471884948079618	0.25057110958447	-1.88323765202684	0.0596681685575332	0.185064554041724	Prevotella_sp._HUN102
10560.0557845588	0.255339866413296	0.135956598840202	1.87809836809328	0.0603677095489564	0.185782796053765	Lachnospiraceae_bacterium_AD3010
1322.89097310232	-0.407535314520842	0.217860436358917	-1.8706256231372	0.0613969904924435	0.186691030547514	Bacteroides_xylanisolvens_NLAE-zl-C339
