baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	organism
4536.21644552768	0.277843885663101	0.148647979210585	1.86914001211875	0.0616033375358296	0.186691030547514	Butyrivibrio_sp._NC3005
3032.46209575781	-0.399454329123844	0.215451082535226	-1.85403723399038	0.063733833260231	0.191684331850846	Bacteroides_thetaiotaomicron_NLAE-zl-C523
59114.1615885493	0.795912771428525	0.431479446756339	1.84461340490683	0.0650937956217909	0.194302532795872	Ruminococcus_flavefaciens_SAb67
9383.61819625428	-0.883524558355698	0.484316116709432	-1.82427246972203	0.0681108903056932	0.20179121978627	Selenomonas_ruminantium_C3
3663.71470373659	-0.364768910765522	0.200894781245398	-1.81572118750038	0.0694131522424918	0.203797806718538	Bacteroides_thetaiotaomicron_NLAE-zl-G288
3625.38231504667	-0.361847203237392	0.199857753227886	-1.81052372196338	0.0702146090596653	0.203797806718538	Bacteroides_ovatus_NLAE-zl-C500
1348.68179640004	-0.399425659561992	0.221264962438698	-1.80519163612564	0.0710446993018758	0.203797806718538	Bacteroides_xylanisolvens_NLAE-zl-C202
2288.46639943589	-0.478591521114126	0.265138456352515	-1.80506263669957	0.0710648809688122	0.203797806718538	Butyrivibrio_fibrisolvens_AB2020
2379.50699738314	-0.41091581075959	0.228411630041711	-1.79901439644098	0.0720164034442806	0.203797806718538	Butyrivibrio_fibrisolvens_MD2001
713.669250295389	0.428814383012203	0.238607477574824	1.7971540010842	0.0723111747668512	0.203797806718538	Lachnobacterium_bovis_S1b
2134.75371015393	-0.568783832186678	0.316907407098168	-1.79479500777489	0.0726863665047125	0.203797806718538	Lachnospira_multipara_ATCC
5786.16350301333	0.709862029506087	0.395821926599767	1.79338733355178	0.0729110115096795	0.203797806718538	Selenomonas_ruminantium_GACV-9
6174.01640907405	-0.437139815762385	0.244173456450444	-1.79028393223858	0.0734082779867783	0.203797806718538	Porphyromonas_levii_DSM_23370
341.673428425963	0.342512695988316	0.19173737378049	1.78636376015268	0.0740403793693207	0.203828522600164	Lactobacillus_brevis_AG48
2894.781046091	-0.357383751491192	0.200441086829733	-1.78298649814634	0.074588501227081	0.203828522600164	Porphyromonadaceae_bacterium_NLAE-zl-C104
1110.83455890685	0.701318695090262	0.393841860178829	1.78071141237201	0.074959607807617	0.203828522600164	Methanobrevibacter_wolinii_SH
43.0097037415836	-0.957258217921151	0.552590889856882	-1.73230908343255	0.083218545550418	0.224746684241605	Streptococcus_equinus_H24
2447.72407708983	0.271613244866701	0.15864091612507	1.71212604856975	0.0868734419097192	0.233032138095666	Desulfovibrio_desulfuricans_DSM
4124.23490912503	-0.287564544049579	0.168315597439284	-1.7084842309597	0.0875465298936938	0.233261559515412	Pseudobutyrivibrio_sp._MD2005
439.09951626936	0.257827372478504	0.151261785888902	1.70451096397785	0.088285669512635	0.23366273864344	Lactobacillus_plantarum_AG30
6398.12824516898	0.668244181065957	0.397337114879813	1.68180659707082	0.0926063490687653	0.243474970730462	Selenomonas_ruminantium_Z108
869.199385990561	0.243913745527362	0.145617961215526	1.67502513763636	0.0939292996778226	0.245328499816418	Candidatus_Methanomethylophilus_sp._1R26
4921.05958195698	-0.191104523535432	0.114364725287735	-1.67100933486811	0.0947198339955935	0.245776301282684	Ruminococcus_gnavus_AGR2154
71013.3852869577	-0.722499798979289	0.433699654882393	-1.66589894837526	0.0957335431286385	0.245993128291829	Ruminococcus_flavefaciens_FD-1
10568.7075747867	0.320711685140634	0.192694944646389	1.66434924242132	0.0960426571416462	0.245993128291829	Ruminococcaceae_bacterium_AB4001
15661.9833350937	0.332848374009443	0.201410022999578	1.65259091405864	0.0984141484889682	0.2504513907059	Ruminococcus_sp._YE71
4336.2758188844	-0.399064879491476	0.246511524371669	-1.6188487759696	0.105479804508847	0.266722817770779	Butyrivibrio_sp._Su6
22570.5291388402	-0.455075749167557	0.282296484193739	-1.6120489437454	0.106951289631123	0.268732037870606	Bacteroides_sp._Ga6A1
1255.20191495997	0.347207501495775	0.216746682265869	1.60190457296079	0.109176713121962	0.271633172376093	Peptostreptococcus_russellii_Calf135
4059.2424230648	0.619323139707745	0.387496392530073	1.59826814299873	0.109983314047782	0.271633172376093	Methanobrevibacter_millerae_DSM
3763.71132234509	0.220588068870095	0.138084944915131	1.59748094917712	0.110158540938416	0.271633172376093	Butyrivibrio_sp._LB2008
2102.67099491696	0.285726079162343	0.180287722688014	1.58483381398516	0.113004097487206	0.276929794459387	Pseudobutyrivibrio_ruminis_DSM
500280.32987896	0.357153788021823	0.226444058168228	1.57722746585158	0.114743195333694	0.279466555505991	Prevotella_sp._NE3005
737.842736688505	0.18198258012649	0.116922225089098	1.55644130094013	0.119603190601702	0.289527235785828	Peptostreptococcus_anaerobius_C
3425.99549736338	-0.333496634019308	0.21488842229273	-1.55195254570302	0.120673578635123	0.289644490437908	Porphyromonadaceae_bacterium_KH3R12
9568.34694566346	-0.567801988063713	0.366293612281375	-1.5501280094056	0.12111079449041	0.289644490437908	Selenomonas_ruminatium_S137
75.8025303586613	-0.682402510988379	0.445102553979779	-1.53313546482005	0.125242481072397	0.297732125663124	Streptococcus_equinus_Sb09
15265.6723251895	-0.318860869859087	0.20891433734383	-1.52627566835831	0.126941225634655	0.299974205815226	Bacteroides_vulgatus_NLAE-zl-G202
9367.92720418248	-0.413274797175157	0.271355642423842	-1.52300056664989	0.127758563659375	0.300119229424684	Lachnospiraceae_bacterium_MC2017
393.355121711409	-0.937049837112832	0.617776881343922	-1.51680949127516	0.129314790018965	0.301988068456055	Streptococcus_equinus_Sb04
3028.6501389449	0.230467714664307	0.15268724148887	1.50941042890677	0.131193929592367	0.304584737123799	Lachnospiraceae_bacterium_C7
4167.1283399796	-0.222632133254065	0.149412068603243	-1.49005455406186	0.136209892242722	0.314391437327679	Eubacterium_limosum_SA11
2118.37768418798	-0.196250285911509	0.132414139888343	-1.4820946318648	0.138315116959444	0.317405210594793	Lachnospiraceae_bacterium_A10
93.3773836534614	-0.823752809810497	0.558968195658128	-1.4737024686004	0.140561717910653	0.319486758856596	Streptococcus_equinus_SI
1297.8402973892	0.295198609018093	0.2004470848452	1.47270093374552	0.140831694710086	0.319486758856596	Enterococcus_sp._KPPR-6
42745.5805473329	0.383858442108745	0.263677740813368	1.4557862977916	0.145451704765431	0.324358844779138	Ruminococcaceae_bacterium_P7
16890.7290666341	-0.282760981855532	0.194479520005968	-1.45393706158291	0.145963756429124	0.324358844779138	Eubacterium_cellulosolvens_LD2006
2541.46795731092	0.172185011572249	0.118479543507986	1.4532889516125	0.146143543582459	0.324358844779138	Eubacterium_xylanophilum_ATCC_35991
1936.19411202215	-0.169276006949239	0.116507876814388	-1.45291470051348	0.146247438829888	0.324358844779138	Ruaniaceae_bacterium_KH17
775.556704602804	-0.286764478424547	0.198684852654336	-1.44331324000551	0.148932251748222	0.326667078548747	Kandleria_vitulina_WCE2011
682.318955190859	-0.675064526833951	0.467720502075206	-1.44330753909395	0.148933856970587	0.326667078548747	Alysiella_crassa_DSM_2578
385.906681589878	0.688688486131905	0.478278231830573	1.43993274269666	0.149886428421709	0.32695006639241	Methanobrevibacter_boviskoreani_JH1
873.334073232807	-0.207898449086316	0.145562065727652	-1.42824607528789	0.15322104298028	0.332397563186727	Kandleria_vitulina_WCC7
4056.79036400696	-0.259266542966328	0.182620482115266	-1.41970133888204	0.155694648183446	0.33592812678711	Butyrivibrio_sp._AE2015
12349.5763487713	0.330290416558037	0.233616518392401	1.41381448037529	0.157416380783385	0.337028252769966	Lachnospiraceae_bacterium_NE2001
1769.53073459794	-0.224959380444596	0.159424249233169	-1.41107379540221	0.158222855780808	0.337028252769966	Lachnospiraceae_bacterium_MD2004
470.252791272649	0.569306506562976	0.404455336696912	1.40758806945747	0.159253082234602	0.337028252769966	Methanosarcina_barkeri_CM1
1938.84561177862	-0.308566612635021	0.219399063401136	-1.40641718269716	0.159600280908699	0.337028252769966	Bacteroides_ovatus_NLAE-zl-C11
11470.9109058073	-0.377317284164214	0.269711683526496	-1.39896529223639	0.161823391284576	0.338159321355507	Ruminococcus_albus_AR67
204.546442170736	-0.627101957190228	0.448278452655743	-1.39891166634282	0.16183947369659	0.338159321355507	Streptococcus_gallolyticus_VTM2R47
8592.25534453661	-0.37732143094138	0.273368203573673	-1.38026817314067	0.167504090516643	0.348162952539829	Ruminococcus_albus_AD2013
5562.15657231608	0.178765739229743	0.129978746136094	1.37534592803785	0.169024224028978	0.349492796559919	Butyrivibrio_sp._NC2002
1938.45786795202	-0.302432899419626	0.221546634364981	-1.36509814417398	0.172222205264203	0.354260183885433	Bacteroides_ovatus_NLAE-zl-C57
1960.34525524524	-0.298332794544718	0.224752443694508	-1.32738398586768	0.184381694346114	0.373482534772679	Bacteroides_ovatus_NLAE-zl-C34
40319.0333967692	-0.335450636095743	0.252741158711373	-1.32724973568244	0.184426084990567	0.373482534772679	Prevotella_sp._KH1P2
2009.85283577731	0.316821404887734	0.239139316127777	1.32484030655356	0.185224123021581	0.373482534772679	Clostridium_intestinale_DSM_6191
5661.07603355042	-0.180493787470893	0.136271005422698	-1.32452084661019	0.185330124307853	0.373482534772679	Butyrivibrio_sp._VCB2006
7112.36462269003	0.189915623776668	0.144665069083949	1.31279530697531	0.189251931852348	0.379459681542333	Lachnospiraceae_bacterium_NK4A179
2480.64968671114	0.169446811613225	0.130448117608054	1.29895942325781	0.193957854783332	0.386941046979812	Synergistes_jonesii_78-1
36679.0495075942	-0.385561453732149	0.300018052667565	-1.28512751250796	0.198747728838654	0.394037089761359	Bacteroidales_bacterium_KHT7
30101.2214219029	-0.276863145056863	0.215797315683657	-1.28297770609308	0.199499886755751	0.394037089761359	Prevoltella_albensis_DSM_11370
104.982379380381	-0.702763452136787	0.549957565276243	-1.27785032247677	0.20130220695891	0.395628594864789	Streptococcus_sp._45
4036.37783643526	-0.162775407708666	0.12838616485729	-1.26785785594267	0.204848716612692	0.400227635018884	Butyrivibrio_sp._INlla18
337.321004034079	0.653616009547821	0.516450056273874	1.26559383934157	0.205658532856051	0.400227635018884	Methanobrevibacter_sp._AbM4
1077.46072313821	-0.140408732840879	0.111861376679506	-1.25520297540379	0.209405085698495	0.405443584085239	Pseudochrobactrum_sp._AO18b
2068.88330213182	-0.21257407341877	0.169717429175665	-1.25251763741216	0.210381305595867	0.405443584085239	Lachnospiraceae_bacterium_FD2005
1114.77586393321	0.303736264912721	0.243969361577048	1.24497708625924	0.213140173076163	0.408776080730613	Lachnobacterium_bovis_NK4B19
16150.102388513	0.170827148558321	0.138709291399785	1.23154798668797	0.218117980721064	0.41465700894745	Ruminococcaceae_bacterium_D5
86.0658700911391	-0.56575985189995	0.459566393725924	-1.23107315857686	0.218295503450924	0.41465700894745	Streptococcus_bovis_SN033
3673.46953972442	0.16710147788675	0.137099462492133	1.21883393887368	0.222907227181663	0.421400805672	Actinomyces_denticolens_PA
1166.44199806559	-0.282895769032372	0.234999351512215	-1.20381510507133	0.228661050109072	0.42726284744828	Bacteroides_xylanisolvens_NLAE-zl-G421
1199.29666217686	-0.272853090346481	0.226974508519019	-1.20213098874765	0.229312781755936	0.42726284744828	Bacteroides_xylanisolvens_NLAE-zl-G339
2484.27731837316	-0.24721167674806	0.205757723710991	-1.20146972997862	0.229569041574981	0.42726284744828	Clostridium_innocuum_NLAE-zl-G197
18819.0838461423	0.205648047412348	0.171437226344645	1.19955304805812	0.230312970664816	0.42726284744828	Lachnospiraceae_bacterium_XBB2008
4368.27840868274	-0.196225421197922	0.164083162338057	-1.19589004991044	0.231739468556847	0.427909623335202	Lachnospiraceae_bacterium_C10
6035.55876903906	-0.153692737089087	0.129778455695737	-1.18427004131885	0.236306183989073	0.43260336477631	Lachnoclostridium_oroticum_NLAE-zl-C242
8234.75775840435	-0.39674242502772	0.335505945950002	-1.18251980275439	0.236999512762966	0.43260336477631	Selenomonas_ruminantium_lactilytica_TAM6421
1198.28877438602	-0.276597221746543	0.234179857652041	-1.1811315649424	0.237550462270115	0.43260336477631	Bacteroides_xylanisolvens_NLAE-zl-G310
5276.55001442194	0.262231168918707	0.22420345272393	1.16961253599249	0.242156930197938	0.438978544696719	Lachnospiraceae_bacterium_RM5
120567.408352755	-0.309937325273471	0.268289625159637	-1.15523410601157	0.247994571623554	0.447517476975232	Prevotella_brevis_P6B11
8821.1437339205	-0.315540839102712	0.274747748712587	-1.14847470300038	0.25077265028293	0.450482996209607	Ruminococcus_albus_SY3
1744.93621967132	0.200450229805619	0.178333671226442	1.12401785051065	0.261005453297703	0.466383354028339	Pseudobutyrivibrio_sp._UC1225
20776.2303999079	0.301841783153177	0.269083843418075	1.1217387834178	0.261973521280402	0.466383354028339	Lachnospiraceae_bacterium_LC2019
8498.57776145038	-0.149303862456875	0.133733653197171	-1.11642700911451	0.264239397651358	0.468317146730309	Butyrivibrio_sp._AE3009
2068.69906130808	0.219972387133504	0.200537874897672	1.09691192871046	0.272679893671463	0.481128523500315	Corynebacterium_vitaeruminis_DSM_20294
2339.57883734933	-0.357576500347253	0.333701848616108	-1.07154485907152	0.283924511630753	0.498752350077031	Lachnospira_multipara_D15d
6251.32802688963	0.140419385331303	0.132006345181699	1.06373208907514	0.287450083379641	0.502721070932675	Butyrivibrio_sp._INlla21
1478.39375283389	0.183173335046448	0.175324437810671	1.04476784488112	0.29613027966911	0.514293687048529	Methanomassiliicoccales_archaeon_RumEn_M1
32032.770685702	-0.152466149521769	0.146092591804735	-1.04362683718797	0.296658071370562	0.514293687048529	Lachnoclostridium_lavalense_NLAE-zl-G277
1426.16790565516	-0.159147371952583	0.153940061949965	-1.03382686700691	0.301217109066101	0.519926923040182	Bifidobacterium_pseudolongum_AGR2145
91.9782357886293	-0.628476934801823	0.612972857411461	-1.02529325271568	0.305224838511997	0.52456389995352	Streptococcus_equinus_Sb17
1658.75116910977	0.297286364736868	0.294128696597193	1.01073566835268	0.312142960662382	0.534141186995542	Clostridium_mangenotii_LM2
464902.53769081	0.282057028501721	0.280573294038035	1.00528822412972	0.314758083770632	0.536304546167129	Prevotella_sp._TC2-28
3578.43192231213	-0.126218013761095	0.126354956402128	-0.998916206811887	0.317835284529441	0.538804036128545	Butyrivibrio_hungatei_DSM_14810
2969.62788323248	0.122233762927702	0.123075851818954	0.993157968205734	0.320632978027388	0.538804036128545	Cellulomonas_sp._KH9
118813.058140342	-0.271086296081016	0.273290050296875	-0.991936207653866	0.321228645129998	0.538804036128545	Prevotella_brevis_ATCC_19188
12940.8667443309	-0.26621194848858	0.26861197051718	-0.991065096525745	0.321653794867671	0.538804036128545	Ruminococcus_albus_KH2T6
131598.01296449	-0.231446498772812	0.23719758265786	-0.975754036695459	0.329186367014252	0.549104990355707	Prevotella_sp._BP1-148
29285.5606261865	0.179590816516287	0.185275890701914	0.96931562890299	0.33238773375668	0.550085208689244	Oscillibacter_ruminantium_GH1
136.40044080297	-0.533335560399456	0.550397923772647	-0.968999949606933	0.332545214320954	0.550085208689244	Streptococcus_bovis_AG46
810.319953516777	0.216735485287416	0.22690226171373	0.9551931463815	0.339480031080218	0.559226441240027	Streptococcus_sp._NLAE-zl-C503
1989.40315538662	0.241215352802372	0.259505327075153	0.929519850405677	0.352619742773639	0.578471230913779	Eubacterium_ruminatium_HUN269
131213.859632348	-0.217656254567068	0.239670581043625	-0.908147564958963	0.363800263038425	0.591971240303734	Prevotella_sp._BP1-145
98.576962936849	0.196789291932388	0.217003932360316	0.906846663062473	0.364487889803687	0.591971240303734	Streptococcus_equinus_Sb05
1065.42799237858	-0.139634131935204	0.154245819934248	-0.905270120089653	0.365322301950667	0.591971240303734	Desulfotomaculum_ruminis_DL_DSM_2154
46515.2398332755	0.157181154848424	0.175776879338785	0.894208359140794	0.371210420573809	0.599067223446351	Clostridiales_bacterium_NK3B98
22677.5517022882	0.233913559058651	0.263368657717009	0.888160197520514	0.374454585535138	0.601735217252056	Treponema_bryantii_NK4A124
80.6174104227389	-0.299866192220678	0.338646228184646	-0.885485108835101	0.375895047552922	0.601735217252056	Streptococcus_equinus_MPR2
113.524891931909	-0.380932764738659	0.433901997532028	-0.877923510159781	0.379985229705589	0.603529574523799	Streptococcus_equinus_Ye01
24633.1890071879	0.168102566351355	0.191506069704227	0.877792367683084	0.380056407130856	0.603529574523799	Oscillibacter_sp._PC13
3111.03597070455	0.110574681245404	0.128307530209444	0.861794168003286	0.388800794775217	0.611231822510594	Prauserella_rugosa_DSM_43194
27392.3936363596	-0.188471776166771	0.218819263325892	-0.861312543064709	0.389065929270886	0.611231822510594	Lachnospiraceae_bacterium_FE2018
17047.9609735308	0.213323512917693	0.247979594524414	0.860246236497056	0.389653322332369	0.611231822510594	Treponema_bryantii_XBD1002
728.718025174886	0.20223183939222	0.235787398468465	0.857687224617593	0.391065196266224	0.611231822510594	Lachnobacterium_bovis_AE2004
6181.66681093954	-0.153864711193082	0.181637101283332	-0.847099574403974	0.396939622331157	0.617980510060664	Butyrivibrio_sp._YAB3001
935.71098113917	-0.192851376730286	0.229594495356182	-0.839965158707772	0.400927921888037	0.621751503865433	Kandleria_vitulina_KH4T7
1513.19886688388	-0.104137476819886	0.126278741494013	-0.824663562432034	0.409562623947154	0.632670668120701	Pseudobutyrivibrio_xylanivorans_DSM
855.485309531662	-0.283950645297022	0.354349010403349	-0.80133043118649	0.422940378110166	0.650803605076495	Actinobacillus_succinogenes_130Z
15013.5339141626	0.373432572785928	0.486966609066544	0.766854576542226	0.443167983128389	0.679296097691005	Selenomonas_ruminantium_AB3002
413.17680885473	-0.301265666047094	0.398116174738077	-0.75672802353559	0.449212822105635	0.685913424522835	Basfia_succiniciproducens_KPR-2
250.704575435353	-0.203866056720239	0.275368732845747	-0.740338434990141	0.4590946649476	0.698316406069721	Wolinella_succinogenes_DSM_1740
321.260434096493	0.137836073225356	0.189478103045304	0.727451198898689	0.466949600166462	0.707553401778952	Lactobacillus_ruminis_ATCC_27782
4371.21164743705	0.0962259771259368	0.134227581262055	0.716886769628016	0.473443966156332	0.712757130031091	Butyrivibrio_sp._AE3004
